neutral,peak,label,lm_neutral,lm_peak
../CK+/cohn-kanade-images/S063/002/S063_002_00000001.png,../CK+/cohn-kanade-images/S063/002/S063_002_00000023.png,../CK+/Emotion/S063/002/S063_002_00000023_emotion.txt,../CK+/Landmarks/S063/002/S063_002_00000001_landmarks.txt,../CK+/Landmarks/S063/002/S063_002_00000023_landmarks.txt
../CK+/cohn-kanade-images/S063/001/S063_001_00000001.png,../CK+/cohn-kanade-images/S063/001/S063_001_00000013.png,../CK+/Emotion/S063/001/S063_001_00000013_emotion.txt,../CK+/Landmarks/S063/001/S063_001_00000001_landmarks.txt,../CK+/Landmarks/S063/001/S063_001_00000013_landmarks.txt
../CK+/cohn-kanade-images/S071/004/S071_004_00000001.png,../CK+/cohn-kanade-images/S071/004/S071_004_00000028.png,../CK+/Emotion/S071/004/S071_004_00000028_emotion.txt,../CK+/Landmarks/S071/004/S071_004_00000001_landmarks.txt,../CK+/Landmarks/S071/004/S071_004_00000028_landmarks.txt
../CK+/cohn-kanade-images/S071/002/S071_002_00000001.png,../CK+/cohn-kanade-images/S071/002/S071_002_00000020.png,../CK+/Emotion/S071/002/S071_002_00000020_emotion.txt,../CK+/Landmarks/S071/002/S071_002_00000001_landmarks.txt,../CK+/Landmarks/S071/002/S071_002_00000020_landmarks.txt
../CK+/cohn-kanade-images/S071/006/S071_006_00000001.png,../CK+/cohn-kanade-images/S071/006/S071_006_00000014.png,../CK+/Emotion/S071/006/S071_006_00000014_emotion.txt,../CK+/Landmarks/S071/006/S071_006_00000001_landmarks.txt,../CK+/Landmarks/S071/006/S071_006_00000014_landmarks.txt
../CK+/cohn-kanade-images/S071/005/S071_005_00000001.png,../CK+/cohn-kanade-images/S071/005/S071_005_00000021.png,../CK+/Emotion/S071/005/S071_005_00000021_emotion.txt,../CK+/Landmarks/S071/005/S071_005_00000001_landmarks.txt,../CK+/Landmarks/S071/005/S071_005_00000021_landmarks.txt
../CK+/cohn-kanade-images/S071/001/S071_001_00000001.png,../CK+/cohn-kanade-images/S071/001/S071_001_00000013.png,../CK+/Emotion/S071/001/S071_001_00000013_emotion.txt,../CK+/Landmarks/S071/001/S071_001_00000001_landmarks.txt,../CK+/Landmarks/S071/001/S071_001_00000013_landmarks.txt
../CK+/cohn-kanade-images/S088/004/S088_004_00000001.png,../CK+/cohn-kanade-images/S088/004/S088_004_00000020.png,../CK+/Emotion/S088/004/S088_004_00000020_emotion.txt,../CK+/Landmarks/S088/004/S088_004_00000001_landmarks.txt,../CK+/Landmarks/S088/004/S088_004_00000020_landmarks.txt
../CK+/cohn-kanade-images/S088/001/S088_001_00000001.png,../CK+/cohn-kanade-images/S088/001/S088_001_00000017.png,../CK+/Emotion/S088/001/S088_001_00000017_emotion.txt,../CK+/Landmarks/S088/001/S088_001_00000001_landmarks.txt,../CK+/Landmarks/S088/001/S088_001_00000017_landmarks.txt
../CK+/cohn-kanade-images/S050/004/S050_004_00000001.png,../CK+/cohn-kanade-images/S050/004/S050_004_00000021.png,../CK+/Emotion/S050/004/S050_004_00000021_emotion.txt,../CK+/Landmarks/S050/004/S050_004_00000001_landmarks.txt,../CK+/Landmarks/S050/004/S050_004_00000021_landmarks.txt
../CK+/cohn-kanade-images/S050/002/S050_002_00000001.png,../CK+/cohn-kanade-images/S050/002/S050_002_00000018.png,../CK+/Emotion/S050/002/S050_002_00000018_emotion.txt,../CK+/Landmarks/S050/002/S050_002_00000001_landmarks.txt,../CK+/Landmarks/S050/002/S050_002_00000018_landmarks.txt
../CK+/cohn-kanade-images/S050/006/S050_006_00000001.png,../CK+/cohn-kanade-images/S050/006/S050_006_00000023.png,../CK+/Emotion/S050/006/S050_006_00000023_emotion.txt,../CK+/Landmarks/S050/006/S050_006_00000001_landmarks.txt,../CK+/Landmarks/S050/006/S050_006_00000023_landmarks.txt
../CK+/cohn-kanade-images/S050/001/S050_001_00000001.png,../CK+/cohn-kanade-images/S050/001/S050_001_00000017.png,../CK+/Emotion/S050/001/S050_001_00000017_emotion.txt,../CK+/Landmarks/S050/001/S050_001_00000001_landmarks.txt,../CK+/Landmarks/S050/001/S050_001_00000017_landmarks.txt
../CK+/cohn-kanade-images/S086/002/S086_002_00000001.png,../CK+/cohn-kanade-images/S086/002/S086_002_00000015.png,../CK+/Emotion/S086/002/S086_002_00000015_emotion.txt,../CK+/Landmarks/S086/002/S086_002_00000001_landmarks.txt,../CK+/Landmarks/S086/002/S086_002_00000015_landmarks.txt
../CK+/cohn-kanade-images/S086/001/S086_001_00000001.png,../CK+/cohn-kanade-images/S086/001/S086_001_00000019.png,../CK+/Emotion/S086/001/S086_001_00000019_emotion.txt,../CK+/Landmarks/S086/001/S086_001_00000001_landmarks.txt,../CK+/Landmarks/S086/001/S086_001_00000019_landmarks.txt
../CK+/cohn-kanade-images/S093/004/S093_004_00000001.png,../CK+/cohn-kanade-images/S093/004/S093_004_00000016.png,../CK+/Emotion/S093/004/S093_004_00000016_emotion.txt,../CK+/Landmarks/S093/004/S093_004_00000001_landmarks.txt,../CK+/Landmarks/S093/004/S093_004_00000016_landmarks.txt
../CK+/cohn-kanade-images/S093/001/S093_001_00000001.png,../CK+/cohn-kanade-images/S093/001/S093_001_00000020.png,../CK+/Emotion/S093/001/S093_001_00000020_emotion.txt,../CK+/Landmarks/S093/001/S093_001_00000001_landmarks.txt,../CK+/Landmarks/S093/001/S093_001_00000020_landmarks.txt
../CK+/cohn-kanade-images/S129/002/S129_002_00000001.png,../CK+/cohn-kanade-images/S129/002/S129_002_00000011.png,../CK+/Emotion/S129/002/S129_002_00000011_emotion.txt,../CK+/Landmarks/S129/002/S129_002_00000001_landmarks.txt,../CK+/Landmarks/S129/002/S129_002_00000011_landmarks.txt
../CK+/cohn-kanade-images/S129/012/S129_012_00000001.png,../CK+/cohn-kanade-images/S129/012/S129_012_00000011.png,../CK+/Emotion/S129/012/S129_012_00000011_emotion.txt,../CK+/Landmarks/S129/012/S129_012_00000001_landmarks.txt,../CK+/Landmarks/S129/012/S129_012_00000011_landmarks.txt
../CK+/cohn-kanade-images/S129/011/S129_011_00000001.png,../CK+/cohn-kanade-images/S129/011/S129_011_00000018.png,../CK+/Emotion/S129/011/S129_011_00000018_emotion.txt,../CK+/Landmarks/S129/011/S129_011_00000001_landmarks.txt,../CK+/Landmarks/S129/011/S129_011_00000018_landmarks.txt
../CK+/cohn-kanade-images/S129/006/S129_006_00000001.png,../CK+/cohn-kanade-images/S129/006/S129_006_00000010.png,../CK+/Emotion/S129/006/S129_006_00000010_emotion.txt,../CK+/Landmarks/S129/006/S129_006_00000001_landmarks.txt,../CK+/Landmarks/S129/006/S129_006_00000010_landmarks.txt
../CK+/cohn-kanade-images/S087/004/S087_004_00000001.png,../CK+/cohn-kanade-images/S087/004/S087_004_00000012.png,../CK+/Emotion/S087/004/S087_004_00000012_emotion.txt,../CK+/Landmarks/S087/004/S087_004_00000001_landmarks.txt,../CK+/Landmarks/S087/004/S087_004_00000012_landmarks.txt
